Season,Round,Race,DriverNumber,Driver,DriverName,Team,Position,Status,Points
2020,6,Spanish Grand Prix,44,HAM,Lewis Hamilton,Mercedes,1.0,Finished,25.0
2020,6,Spanish Grand Prix,33,VER,Max Verstappen,Red Bull Racing,2.0,Finished,18.0
2020,6,Spanish Grand Prix,77,BOT,Valtteri Bottas,Mercedes,3.0,Finished,16.0
2020,6,Spanish Grand Prix,18,STR,Lance Stroll,Racing Point,4.0,+1 Lap,12.0
2020,6,Spanish Grand Prix,11,PER,Sergio Perez,Racing Point,5.0,+1 Lap,10.0
2020,6,Spanish Grand Prix,55,SAI,Carlos Sainz,McLaren,6.0,+1 Lap,8.0
2020,6,Spanish Grand Prix,5,VET,Sebastian Vettel,Ferrari,7.0,+1 Lap,6.0
2020,6,Spanish Grand Prix,23,ALB,Alexander Albon,Red Bull Racing,8.0,+1 Lap,4.0
2020,6,Spanish Grand Prix,10,GAS,Pierre Gasly,AlphaTauri,9.0,+1 Lap,2.0
2020,6,Spanish Grand Prix,4,NOR,Lando Norris,McLaren,10.0,+1 Lap,1.0
2020,6,Spanish Grand Prix,3,RIC,Daniel Ricciardo,Renault,11.0,+1 Lap,0.0
2020,6,Spanish Grand Prix,26,KVY,Daniil Kvyat,AlphaTauri,12.0,+1 Lap,0.0
2020,6,Spanish Grand Prix,31,OCO,Esteban Ocon,Renault,13.0,+1 Lap,0.0
2020,6,Spanish Grand Prix,7,RAI,Kimi Räikkönen,Alfa Romeo Racing,14.0,+1 Lap,0.0
2020,6,Spanish Grand Prix,20,MAG,Kevin Magnussen,Haas F1 Team,15.0,+1 Lap,0.0
2020,6,Spanish Grand Prix,99,GIO,Antonio Giovinazzi,Alfa Romeo Racing,16.0,+1 Lap,0.0
2020,6,Spanish Grand Prix,63,RUS,George Russell,Williams,17.0,+1 Lap,0.0
2020,6,Spanish Grand Prix,6,LAT,Nicholas Latifi,Williams,18.0,+2 Laps,0.0
2020,6,Spanish Grand Prix,8,GRO,Romain Grosjean,Haas F1 Team,19.0,+2 Laps,0.0
2020,6,Spanish Grand Prix,16,LEC,Charles Leclerc,Ferrari,20.0,Electronics,0.0
